Month,ProductCategory,ProductName,OrderQuantity,prev,growth_rate,trend_label
2024-02-01,Books,Comics,265,,,
2024-03-01,Books,Comics,404,265.0,0.5245283018867924,Rising
2024-04-01,Books,Comics,552,404.0,0.36633663366336633,Rising
2024-05-01,Books,Comics,492,552.0,-0.10869565217391304,Declining
2024-06-01,Books,Comics,463,492.0,-0.05894308943089431,Stable
2024-07-01,Books,Comics,490,463.0,0.058315334773218146,Stable
2024-08-01,Books,Comics,454,490.0,-0.07346938775510205,Stable
2024-09-01,Books,Comics,336,454.0,-0.2599118942731278,Declining
2024-10-01,Books,Comics,351,336.0,0.044642857142857144,Stable
2024-11-01,Books,Comics,330,351.0,-0.05982905982905983,Stable
2024-12-01,Books,Comics,413,330.0,0.2515151515151515,Rising
2025-01-01,Books,Comics,381,413.0,-0.0774818401937046,Stable
2025-02-01,Books,Comics,406,381.0,0.06561679790026247,Stable
2025-03-01,Books,Comics,659,406.0,0.6231527093596059,Rising
2025-04-01,Books,Comics,499,659.0,-0.24279210925644917,Declining
2025-05-01,Books,Comics,608,499.0,0.218436873747495,Rising
2025-06-01,Books,Comics,528,608.0,-0.13157894736842105,Declining
2025-07-01,Books,Comics,344,528.0,-0.3484848484848485,Declining
2025-08-01,Books,Comics,439,344.0,0.2761627906976744,Rising
2025-09-01,Books,Comics,333,439.0,-0.24145785876993167,Declining
2025-10-01,Books,Comics,362,333.0,0.08708708708708708,Rising
2025-11-01,Books,Comics,367,362.0,0.013812154696132596,Stable
2025-12-01,Books,Comics,459,367.0,0.2506811989100817,Rising
2026-01-01,Books,Comics,321,459.0,-0.3006535947712418,Declining
2026-02-01,Books,Comics,149,321.0,-0.5358255451713395,Declining
2024-02-01,Books,Educational,392,,,
2024-03-01,Books,Educational,437,392.0,0.11479591836734694,Rising
2024-04-01,Books,Educational,591,437.0,0.3524027459954233,Rising
2024-05-01,Books,Educational,351,591.0,-0.40609137055837563,Declining
2024-06-01,Books,Educational,452,351.0,0.28774928774928776,Rising
2024-07-01,Books,Educational,417,452.0,-0.07743362831858407,Stable
2024-08-01,Books,Educational,398,417.0,-0.045563549160671464,Stable
2024-09-01,Books,Educational,390,398.0,-0.020100502512562814,Stable
2024-10-01,Books,Educational,438,390.0,0.12307692307692308,Rising
2024-11-01,Books,Educational,292,438.0,-0.3333333333333333,Declining
2024-12-01,Books,Educational,369,292.0,0.2636986301369863,Rising
2025-01-01,Books,Educational,416,369.0,0.12737127371273713,Rising
2025-02-01,Books,Educational,466,416.0,0.1201923076923077,Rising
2025-03-01,Books,Educational,489,466.0,0.04935622317596566,Stable
2025-04-01,Books,Educational,512,489.0,0.04703476482617587,Stable
2025-05-01,Books,Educational,589,512.0,0.150390625,Rising
2025-06-01,Books,Educational,411,589.0,-0.30220713073005095,Declining
2025-07-01,Books,Educational,454,411.0,0.10462287104622871,Rising
2025-08-01,Books,Educational,415,454.0,-0.08590308370044053,Declining
2025-09-01,Books,Educational,414,415.0,-0.0024096385542168677,Stable
2025-10-01,Books,Educational,458,414.0,0.10628019323671498,Rising
2025-11-01,Books,Educational,389,458.0,-0.15065502183406113,Declining
2025-12-01,Books,Educational,428,389.0,0.10025706940874037,Rising
2026-01-01,Books,Educational,539,428.0,0.25934579439252337,Rising
2026-02-01,Books,Educational,200,539.0,-0.6289424860853432,Declining
2024-02-01,Books,Fiction,307,,,
2024-03-01,Books,Fiction,452,307.0,0.4723127035830619,Rising
2024-04-01,Books,Fiction,369,452.0,-0.1836283185840708,Declining
2024-05-01,Books,Fiction,421,369.0,0.14092140921409213,Rising
2024-06-01,Books,Fiction,624,421.0,0.4821852731591449,Rising
2024-07-01,Books,Fiction,695,624.0,0.11378205128205128,Rising
2024-08-01,Books,Fiction,562,695.0,-0.19136690647482013,Declining
2024-09-01,Books,Fiction,429,562.0,-0.23665480427046262,Declining
2024-10-01,Books,Fiction,399,429.0,-0.06993006993006994,Stable
2024-11-01,Books,Fiction,537,399.0,0.3458646616541353,Rising
2024-12-01,Books,Fiction,428,537.0,-0.20297951582867785,Declining
2025-01-01,Books,Fiction,449,428.0,0.04906542056074766,Stable
2025-02-01,Books,Fiction,317,449.0,-0.29398663697104677,Declining
2025-03-01,Books,Fiction,441,317.0,0.3911671924290221,Rising
2025-04-01,Books,Fiction,545,441.0,0.23582766439909297,Rising
2025-05-01,Books,Fiction,451,545.0,-0.1724770642201835,Declining
2025-06-01,Books,Fiction,545,451.0,0.20842572062084258,Rising
2025-07-01,Books,Fiction,333,545.0,-0.3889908256880734,Declining
2025-08-01,Books,Fiction,538,333.0,0.6156156156156156,Rising
2025-09-01,Books,Fiction,418,538.0,-0.22304832713754646,Declining
2025-10-01,Books,Fiction,400,418.0,-0.0430622009569378,Stable
2025-11-01,Books,Fiction,311,400.0,-0.2225,Declining
2025-12-01,Books,Fiction,452,311.0,0.4533762057877814,Rising
2026-01-01,Books,Fiction,498,452.0,0.10176991150442478,Rising
2026-02-01,Books,Fiction,100,498.0,-0.7991967871485943,Declining
2024-02-01,Books,Non-Fiction,215,,,
2024-03-01,Books,Non-Fiction,409,215.0,0.9023255813953488,Rising
2024-04-01,Books,Non-Fiction,498,409.0,0.2176039119804401,Rising
2024-05-01,Books,Non-Fiction,498,498.0,0.0,Stable
2024-06-01,Books,Non-Fiction,497,498.0,-0.002008032128514056,Stable
2024-07-01,Books,Non-Fiction,427,497.0,-0.14084507042253522,Declining
2024-08-01,Books,Non-Fiction,390,427.0,-0.08665105386416862,Declining
2024-09-01,Books,Non-Fiction,291,390.0,-0.25384615384615383,Declining
2024-10-01,Books,Non-Fiction,380,291.0,0.30584192439862545,Rising
2024-11-01,Books,Non-Fiction,287,380.0,-0.24473684210526317,Declining
